Date,Country,Tournament,Participants,Winner
2023-11-11,United States,Kissimmee WCQ Regional,347,Javier Soto
2023-11-11,Paraguay,Asunción WCQ Regional,50,Matias Garcia
2023-11-11,Mexico,Mexico City WCQ Regional,800,Daniel Nequiz
2023-11-11,Ecuador,Guayaquil WCQ Regional,170,Luis Cada
2023-11-11,Brazil,Vitória WCQ Regional,60,Matheus Vieira
2023-11-11,Argentina,Buenos Aires WCQ Regional,101,Tomas Dughera
2023-11-05,Bulgaria,Veliko Tarnovo WCQ Regional,200,Atanas Nikolov
2023-11-05,New Zealand,Hamilton WCQ Regional,33,Matt W.
2023-11-05,Netherlands,Utrecht WCQ Regional,84,Luuk Vermeulen
2023-11-04,Spain,Chiclana WCQ Regional,100,Sergio García Castaño
2023-11-04,United Kingdom,UK Open Manchester 2023,374,Karan Jaspal
2023-11-04,United States,Santa Clara WCQ Regional,490,Jesse Simnegar
2023-11-04,United States,Honolulu WCQ Regional,100,Matthew Thompson
2023-11-04,United States,Albuquerque WCQ Regional,80,Ethan Noble
2023-11-04,Germany,Augsburg WCQ Regional,100,David Pabst
2023-10-29,United States,Arkham Remote WCQ Regional,75,Nathaniel Leduc
2023-10-29,Canada,Fredericton WCQ Regional,150,Brenden W.
2023-10-29,United States,Salem WCQ Regional,250,Matthew Bauer
2023-10-29,Norway,Oslo WCQ Regional,100,Unknown Duelist
2023-10-29,Italy,Modena WCQ Regional,79,Matteo Altemura
2023-10-29,United States,Hollywood WCQ Regional,107,Carlos Luis Perozo Moreno
2023-10-29,Guam,Hagatna WCQ Regional,40,
2023-10-28,Canada,Calgary WCQ Regional,75,Ian Emmerson Smith
2023-10-28,United States,Knoxville WCQ Regional,400,Dalton Oaks
2023-10-28,Spain,Zaragoza WCQ Regional,70,Carlos Montilla
2023-10-28,United States,Hilo WCQ Regional,19,Dante Lawrence
2023-10-28,United States,Des Moines WCQ Regional,300,
2023-10-28,United States,Glendale WCQ Regional,250,Tobie Pickell
2023-10-28,United States,Lubbock WCQ Regional,360,Aaron Patino
2023-10-28,Germany,Jena WCQ Regional,100,
2023-10-28,Hungary,Győr WCQ Regional,64,Gabor Maros
2023-10-22,United Kingdom,Stockton-on-Tees WCQ Regional,128,Terrence Williamson
2023-10-22,Italy,Latina WCQ Regional,105,Gianni Baronne
2023-10-22,Greece,Thessaloniki WCQ Regional,46,Manolis Savoulidis
2023-10-21,United Kingdom,Cardiff WCQ Regional,150,Ammad Raja
2023-10-21,Germany,Köln WCQ Regional,230,Ben Kreutzkamp
2023-10-12,Spain,Barcelona WCQ Regional,200,Jordi Wang
2023-10-08,United States,Hartford WCQ Regional,400,Matthew Beck
2023-10-08,United Arab Emirates,Jumeirah WCQ Regional,100,
2023-10-08,Spain,Alicante WCQ Regional,98,
2023-10-08,Slovenia,Ljubljana WCQ Regional,87,Tevž Kadiš
2023-10-08,Italy,Forlì WCQ Regional,148,Andrea Dal Monte
2023-10-08,Ireland,Dublin WCQ Regional,150,Mungo Harris
2023-10-08,France,Lyon WCQ Regional,200,Vanille
2023-10-08,France,Gisors WCQ Regional,120,Maron Guillaume
2023-10-08,France,Montpellier WCQ Regional,120,Marwane Toury
2023-10-08,France,Thionville WCQ Regional,188,William Linard
2023-10-08,Bosnia and Herzegovina,Sarajevo WCQ Regional,75,Marko Šego
2023-10-08,Austria,Wien WCQ Regional,80,Thomas Becker
2023-10-08,Australia,Braybrook WCQ Regional,64,
2023-10-08,Canada,Burnaby WCQ Regional,200,Daniel Ramirez
2023-10-08,Colombia,Medellín WCQ Regional,200,Camilo Rojas
2023-10-08,Brazil,Rio de Janeiro WCQ Regional,150,Márcio
2023-10-08,Peru,Tacna WCQ Regional,300,
2023-10-08,Brazil,Manaus WCQ Regional,150,Emanuel Araujo
2023-10-08,Argentina,Rosario WCQ Regional,132,Joaquin Pojaghi
2023-10-08,Australia,Melbourne WCQ Regional,69,Dominic Italiano
2023-10-07,United States,Des Moines WCQ Regional,300,Micah Brault
2023-10-07,United Kingdom,Canterbury WCQ Regional,150,Vasco Diaz
2023-10-07,United States,Seattle WCQ Regional,305,Jeremy Glassman
2023-10-07,United States,The Side Deck Remote Duel WCQ Regional,100,William McCord
2023-10-07,United Kingdom,Castleford WCQ Regional,120,Euan Byrom
2023-10-07,Switzerland,Locarno WCQ Regional,100,Dario Gaffuri
2023-10-07,Switzerland,Bern WCQ Regional,172,Alexandre Benyekkou
2023-10-07,Portugal,Vila Nova de Famalicão WCQ Regional,48,
2023-10-07,New Zealand,Wellington WCQ Regional,50,
2023-10-07,Italy,Salerno WCQ Regional,150,Francesco Saverio
2023-10-07,Italy,Rome WCQ Regional,100,
2023-10-07,Hungary,Debrecen WCQ Regional,100,Kien Hoang
2023-10-07,Greece,Irakleio WCQ Regional,90,
2023-10-07,Germany,Mönchengladbach WCQ Regional,150,Philipp Steffens
2023-10-07,Germany,Mayen WCQ Regional,120,
2023-10-07,Germany,Rostock WCQ Regional,73,Colin Friedrichs
2023-10-07,France,Vitrolles WCQ Regional,147,
2023-10-07,Croatia,Poreč WCQ Regional,80,
2023-10-07,Bulgaria,Plovdiv WCQ Regional,64,
2023-10-07,Austria,Klagenfurt WCQ Regional,48,Sebastian Hochfellner
2023-10-07,Australia,Adelaide WCQ Regional,100,
2023-10-07,Australia,Logan City WCQ Regional,100,Rogan Gilbertson
2023-10-07,United States,Niagara Falls WCQ Regional,220,Hanko Chow
2023-10-07,Venezuela,Puerto Ordaz WCQ Regional,150,
2023-10-07,Bolivia,Santa Cruz de La Sierra WCQ Regional,300,
2023-10-07,Brazil,Belo Horizonte WCQ Regional,200,Gui Veríssimo
2023-10-03,Germany,Marburg WCQ Regional,150,Semih Mih
2023-10-01,Israel,Herzliya WCQ Regional,80,Yonatan Ozkaragoz
2023-10-01,Portugal,Porto WCQ Regional,200,
2023-10-01,Mexico,Coatzacoalcos Remote WCQ Regional,100,
2023-10-01,Mexico,Guadalajara WCQ Regional,350,Roberto Zavaleta
2023-10-01,Costa Rica,San José WCQ Regional,256,Cesar Saborio Sequeira
2023-10-01,Dominican Republic,Santo Domingo WCQ Regional,94,Johan Ruiz
2023-10-01,Chile,Copiapó WCQ Regional,200,
2023-10-01,Brazil,Curitiba WCQ Regional,100,Alec Anzini
2023-10-01,Brazil,São Paulo WCQ Regional,300,
2023-10-01,United States,Columbus WCQ Regional,450,Connor Mitchell
2023-09-30,Canada,Moncton WCQ Regional,80,Thomas Hong
2023-09-30,Spain,Sevilla WCQ Regional,80,
2023-09-30,Spain,Cartagena WCQ Regional,125,
2023-09-30,New Zealand,Dunedin WCQ Regional,30,
2023-09-30,Greece,Marousi WCQ Regional,100,
2023-09-30,Australia,Strathpine WCQ Regional,100,
2023-09-30,United States,Orange WCQ Regional,64,Lewis Qin
2023-09-30,Mexico,Monterrey WCQ Regional,500,Guillermo Mora
2023-09-30,Mexico,Mazatlán WCQ Regional,100,
2023-09-30,Brazil,Brasília WCQ Regional,96,Gabriel Nóbrega
2023-09-30,United States,The Side Deck Remote WCQ Regional,100,Matthew Mastalarek
2023-09-30,United States,Greenville WCQ Regional,396,Johnson Mitchell
2023-09-30,United States,Minneapolis WCQ Regional,200,Darian Hahn
2023-09-30,United States,Los Angeles WCQ Regional,835,Kody Manabe
2023-09-23,South Africa,South Africa Open WCQ Regional,128,
2023-09-17,French Guiana,Rémire-Montjoly WCQ Regional,100,
2023-09-17,Israel,Tel Aviv WCQ Regional,80,
2023-09-17,Brazil,Caruaru WCQ Regional,130,
2023-09-17,United States,Omaha WCQ Regional,240,George Sacco
2023-09-16,Italy,Saronno WCQ Regional,150,
2023-09-16,Bulgaria,Sofia WCQ Regional,100,Kostadin Kasabov
2023-09-16,Uruguay,Montevideo WCQ Regional,96,Damian Lujan
2023-09-16,United States,Pennsylvania WCQ Regional,245,Christopher Kuprianczyk
2023-09-10,South Africa,Randburg WCQ Regional,120,
2023-09-10,Italy,Torino WCQ Regional,120,Alessandro Fiorito
2023-09-10,Brazil,Arena Game Shop Remote WCQ Regional,100,
2023-09-10,Guatemala,Guatemala WCQ Regional,500,
2023-09-10,Ireland,Galway WCQ Regional,60,Mauricio Quina
2023-09-10,France,Agen WCQ Regional,155,Dorian Aubouix
2023-09-10,Belgium,Jumet WCQ Regional,100,Ugo Thys
2023-09-10,United Kingdom,Southampton WCQ Regional,80,Luke Tyler
2023-09-10,United States,Arkham Remote WCQ Regional,100,
2023-09-09,France,Tours WCQ Regional,150,Nicolas Athanasopoulos
2023-09-09,Spain,Madrid WCQ Regional,250,Jordi Wang
2023-09-09,Ecuador,Quito WCQ Regional,118,Erick Herrera
2023-09-09,Paraguay,Asunción WCQ Regional,64,Oscar Espinola
2023-09-09,Argentina,Buenos Aires WCQ Regional,240,Miguel Mollo
2023-09-09,Mexico,Mérida WCQ Regional,150,Fernando Ayala
2023-09-09,Chile,Temuco WCQ Regional,58,Kevin Campos
2023-09-09,Italy,Catania WCQ Regional,100,
2023-09-09,United Kingdom,Edinburgh WCQ Regional,69,Danny Khan
2023-09-09,Spain,Bilbao WCQ Regional,110,Eros Tamargo
2023-09-09,New Zealand,Auckland WCQ Regional,100,Cullen H.
2023-09-09,Italy,Milano WCQ Regional,155,Gianluca di Luigi
2023-09-09,Germany,Osnabrück WCQ Regional,114,
2023-09-09,Germany,Eichenau WCQ Regional,250,Matthias Fisch
2023-09-09,Croatia,Zagreb WCQ Regional,96,Luka Forjan
2023-09-09,United States,Goodlettsville WCQ Regional,220,Tanner Thompson
2023-09-09,United States,Philadelphia WCQ Regional,555,Ryan App
2023-09-03,United Kingdom,Dudley WCQ Regional,100,Luke Tyler
2023-09-03,Nicaragua,Nicaragua WCQ Regional,150,Ivan Alvarez
2023-09-03,Honduras,Tegucigalpa WCQ Regional,250,Edwin Betanco
2023-09-03,Costa Rica,Alajuela WCQ Regional,300,Alvaro Astua
2023-09-03,Netherlands,Eindhoven WCQ Regional,80,Lennard Wilms
2023-09-03,Slovenia,Ljubljana WCQ Regional,80,Tevz Kadis
2023-09-03,Germany,Dreieich WCQ Regional,331,Stanislas Carrey
2023-09-03,Belgium,Ghent WCQ Regional,100,Gabriel Huart
2023-09-03,Austria,Wien WCQ Regional,80,
2023-09-03,United States,Providence WCQ Regional,320,Logan Shepard
2023-09-02,Poland,Poznań WCQ Regional,50,Max Sossna
2023-09-02,Canada,Calgary WCQ Regional,110,Kiefer Erickson
2023-09-02,United Kingdom,Blackpool WCQ Regional,90,Joseph Middleton
2023-09-02,United States,The Side Deck Remote Duel WCQ Regional,100,
2023-09-02,United States,Las Vegas WCQ Regional,273,Jesus Barrios
2023-09-02,United States,Louisville WCQ Regional,254,Bo Smith
2023-09-02,United States,Idaho WCQ Regional,50,Johnathan Harley Gibbons
2023-09-02,United States,Fayetteville WCQ Regional,210,Aditya Dharap
2023-08-27,Jamaica,Montego Bay WCQ Regional,80,
2023-08-27,Mexico,Veracruz WCQ Regional,250,Carlos Zavaleta
2023-08-26,United States,Lubbock WCQ Regional,256,Aditya Dharep
2023-08-26,United States,South Portland WCQ Regional,230,Emerson Hall
2023-08-26,United States,Lake Worth WCQ Regional,162,Hunter Lloyd
2023-08-26,United States,Stone Mountain WCQ Regional,352,Levi Dudley
2023-08-26,United States,Hilo WCQ Regional,28,Wayland
2023-08-26,United States,Rochester WCQ Regional,218,Devan Rodriguez
2023-08-26,United States,Santa Clara WCQ Regional,451,Irvin Ochoa
2023-08-26,Canada,Montreal WCQ Regional,163,Khuram Awan
2023-08-20,Trinidad and Tobago,Chagunas WCQ Regional,133,Chris Deolall
2023-08-20,Mexico,León WCQ Regional,200,Eduardo Cortés
2023-08-20,El Salvador,San Salvador WCQ Regional,200,
2023-08-20,United States,Massachusetts WCQ Regional,340,Isaiah Houston
2023-08-19,Mexico,Hermosillo WCQ Regional,200,
2023-08-19,Chile,Santiago WCQ Regional,200,Francisco Osorio
2023-08-19,Canada,Halifax WCQ Regional,80,Jordan Couture
2023-08-19,Ecuador,Guayaquil WCQ Regional,171,Montalvo Marco
2023-08-19,Canada,Toronto WCQ Regional,380,Ryan Yu
2023-08-19,United States,The Side Deck Remote Duel WCQ Regional,100,Michael Emmanuel Grant
2023-08-19,United States,Utah WCQ Regional,128,Sam Hess
2023-08-19,United States,Houston WCQ Regional,364,James Conacher IV
2023-08-19,United States,Indianapolis WCQ Regional,500,Lee Jongwon
2023-08-19,United States,Honolulu WCQ Regional,120,Matthew Castillejos
2023-08-19,United States,Kissimmee WCQ Regional,380,Ryan Fletcher
2023-08-19,United States,Wasilla WCQ Regional,33,Robin Matthews
2023-08-13,Colombia,Bogota WCQ Regional,180,Esteban Velasquez
2023-08-13,Peru,Lima WCQ Regional,262,Jesus Flores
2023-08-13,Guam,Hagatna WCQ Regional,60,Kobe Tupaz
2023-08-13,United States,Hollywood WCQ Regional,160,Tyler Robert Weathers
2023-08-13,United States,Stay Weird Gaming Remote WCQ Regional,117,Sean Pittman
2023-08-12,United States,Springfield WCQ Regional,800,Shawn Javery
2023-08-12,United States,Yuma WCQ Regional,160,Ulises Aispuro
2023-08-12,United States,Saint Peters WCQ Regional,200,Eric (ActionYGO)
2023-08-12,Mexico,Mexico City WCQ Regional,600,Edgar Cabanas
2023-08-12,United States,Fort Worth WCQ Regional,505,Shelby Redmon
2023-08-12,United States,Richmond WCQ Regional,432,Sean Tyler Washington
2023-08-12,United States,Fargo WCQ Regional,140,Jose De Leon Carrion
2023-07-29,United States,NA Remote Duel Extravaganza,116,Carlos Perez Padilla
2023-07-08,United States,Raleigh NAWCQ Regional,16,Joel Madera
2023-06-18,United States,The Side Deck Remote WCQ Regional,127,Noah Ochs
2023-06-17,United States,Greenville WCQ Regional,267,Kion C.
2023-06-17,United States,Indianapolis WCQ Regional,500,Corey Bown
2023-06-17,United States,Niagara Falls WCQ Regional,200,Hanko Chow
2023-06-10,United States,Providence WCQ Regional,200,
2023-06-10,United States,Layton WCQ Regional,240,Kody Manabe
2023-06-10,United States,Houston WCQ Regional,456,Robert VanBuren
2023-06-10,Canada,Toronto WCQ Regional,380,Justin Tang
2023-06-10,Canada,Halifax WCQ Regional,100,Josh K.
2023-06-10,United States,Louisville WCQ Regional,360,Elijah Green
2023-06-10,United States,Boca Raton WCQ Regional,214,Lars B.
2023-06-10,United States,Philadelphia WCQ Regional,388,Jack Corcoran
2023-06-06,Spain,Vigo WCQ Regional,40,Julio Valls
2023-06-04,United States,Springfield WCQ Regional,340,Joe Giorlando
2023-06-03,United States,Missouri WCQ Regional,170,Christopher Rice
2023-06-03,United States,Fort Worth WCQ Regional,400,Denis Nadas
2023-06-03,United States,Los Angeles WCQ Regional,399,Khoa Phan
2023-05-28,Netherlands,Arnhem WCQ Regional,109,
2023-05-28,Australia,Melbourne WCQ Regional,95,Kai Ngu
2023-05-28,Canada,Regina WCQ Regional,26,
2023-05-27,Germany,Magdeburg WCQ Regional,65,Kai Czora
2023-05-27,United States,Oklahoma WCQ Regional,250,Nathaniel Martinez
2023-05-27,United States,Albuquerque WCQ Regional,160,
2023-05-27,United States,Honolulu WCQ Regional,100,
2023-05-21,United States,Pasadena WCQ Regional,126,Adamassu Williams
2023-05-21,Italy,Roma WCQ Regional,104,Alessandro Fontana
2023-05-21,Canada,Vancouver WCQ Regional,300,
2023-05-21,Canada,Burnaby WCQ Regional,100,
2023-05-21,Italy,Schio WCQ Regional,128,
2023-05-21,United States,Duluth WCQ Regional,400,Ashik Nabit
2023-05-21,New Zealand,Christchurch WCQ Regional,40,Kezza D.
2023-05-21,United States,Minneapolis WCQ Regional,320,Brooke Mason
2023-05-21,United States,Richmond WCQ Regional (CYAC),400,Terrell Lemar Locks
2023-05-20,Canada,Edmonton WCQ Regional,120,
2023-05-20,Canada,Fredericton WCQ Regional,100,
2023-05-20,United States,Las Vegas WCQ Regional (CYAC),220,Tamir Brown
2023-05-20,United States,Fargo WCQ Regional,120,
2023-05-20,United States,Baton Rouge WCQ Regional,110,
2023-05-14,Puerto Rico,San Juan WCQ Regional,80,
2023-05-14,United Kingdom,Weston Super-Mare WCQ Regional,78,
2023-05-14,United States,Knoxville WCQ Regional (CYAC),340,Luke Frangella
2023-05-14,Italy,Punta Marina Terme WCQ Regional,76,
2023-05-14,Germany,Memmingen WCQ Regional,64,Theodor Mishev
2023-05-14,Germany,Mönchengladbach WCQ Regional,196,Anthony Lopes
2023-05-14,United States,Omaha WCQ Regional,80,Zak Bassett
2023-05-14,Australia,Kingsford WCQ Regional,61,Andy Liu
2023-05-13,Australia,Brisbane WCQ Regional,64,
2023-05-13,United States,Santa Clara WCQ Regional,380,Tyler Sondhi
2023-05-13,United States,Lubbock WCQ Regional,280,Denny Vu
2023-05-07,Colombia,Cartagena WCQ Regional (CYAC),80,
2023-05-07,Switzerland,Ecublens WCQ Regional,58,Lucas Serra
2023-05-07,France,Fréjus WCQ Regional,120,
2023-05-07,Italy,Palermo WCQ Regional,128,Giuseppe Dainotti
2023-05-07,United States,Seattle WCQ Regional,300,Michael Ezana
2023-05-07,United States,Mendenhall WCQ Regional,160,Aaron Lewis
2023-05-06,United States,Stay Weird Gaming Remote WCQ Regional,51,Addison Zheng
2023-05-06,United States,Kissimmee WCQ Regional (CYAC),400,Joe Winkler
2023-05-06,France,Boulouris WCQ Regional,160,
2023-05-06,United States,Nashville WCQ Regional,128,Elijah Green
2023-05-06,United States,Portland WCQ Regional (CYAC),300,Kyle Waterbury
2023-05-06,United States,Catskill WCQ Regional,140,
2023-05-06,United States,Des Moines WCQ Regional (CYAC),280,Will Morrison
2023-05-06,United Kingdom,Canterbury WCQ Regional,128,Pasha Gandomcar
2023-05-06,Luxembourg,Mersch WCQ Regional,48,
2023-04-30,Mexico,Coatzacoalcos WCQ Regional,180,Javier Ovando
2023-04-29,France,Paris WCQ Regional,288,
2023-04-29,Brazil,Brasília WCQ Regional,72,Main Deck
2023-04-29,United States,Richmond WCQ Regional,400,Arturo Maruri Jr.
2023-04-29,Canada,Burnaby WCQ Regional,116,Oliver Wallace Desmond
2023-04-29,United States,Columbus WCQ Regional,600,Charley Futch
2023-04-29,Lithuania,Vilnius WCQ Regional,54,Mantas Mežanskas
2023-04-29,United States,Pasadena WCQ Regional,425,Kyle Alan Waterbury
2023-04-28,Saudi Arabia,Riyadh WCQ Regional,100,
2023-04-23,United States,Stay Weird Remote WCQ Regional,100,
2023-04-23,Belgium,Westende WCQ Regional,64,Solemn Gaming
2023-04-23,Panama,Panamá WCQ Regional,150,
2023-04-23,Bosnia and Herzegovina,Banja Luka WCQ Regional,48,VedoSan
2023-04-23,Italy,Catania WCQ Regional,123,
2023-04-23,Germany,Berlin WCQ Regional,235,
2023-04-23,Germany,Maintal WCQ Regional,436,Tim Bayer
2023-04-23,Mexico,Aldebaran Remote WCQ Regional,100,
2023-04-23,United States,Providence WCQ Regional,280,Kenneth Allen
2023-04-23,Australia,Perth WCQ Regional,120,
2023-04-23,Italy,Nerviano WCQ Regional,158,Alessandro Lanzani
2023-04-23,Canada,Toronto WCQ Regional,336,Joshua James Goncalves
2023-04-23,Italy,Caserta WCQ Regional,135,
2023-04-22,Australia,Brisbane WCQ Regional,100,Lachlan Robertson
2023-04-22,Mexico,Mérida WCQ Regional,200,Karim Sibaja
2023-04-22,New Zealand,Palmerstorm North WCQ Regional,39,Matt Wilson
2023-04-22,Hungary,Gyor WCQ Regional,100,
2023-04-22,United States,Kentucky WCQ Regional,240,
2023-04-22,Germany,Osnabrück WCQ Regional,150,
2023-04-16,United Kingdom,Saint Austell WCQ Regional,60,Tim Cox
2023-04-16,Spain,Valencia WCQ Regional,89,Joan Montilla
2023-04-16,United States,Des Moines WCQ Regional,270,Daniel Savage
2023-04-15,Venezuela,"Valencia, Venezuela WCQ Regional",120,Miguel Ohep
2023-04-15,Italy,Bolzano WCQ Regional,150,
2023-04-15,Slovenia,Ljubljana WCQ Regional (April 2023),120,
2023-04-15,Italy,Alessandria WCQ Regional,150,Matteo Rimondini
2023-04-15,Mexico,Mexico City WCQ Regional,116,
2023-04-15,Croatia,Zagreb WCQ Regional (April Spring Challenge),83,Karlo Lukic
2023-04-15,Germany,German Open (Karlsruhe WCQ Regional),480,Niko Schlierkamp
2023-04-15,United States,The Side Deck Remote WCQ Regional,116,Nick Santucci
2023-04-15,United States,Knoxville WCQ Regional,340,Elijah Green
2023-04-15,United States,Mendenhall WCQ Regional,160,Ashton Khamphilavong
2023-04-15,Australia,Chatswood WCQ Regional,72,Kiet Ngo
2023-04-09,Netherlands,Zoetermeer WCQ Regional,100,
2023-04-09,United States,Tuscaloosa WCQ Regional,266,James Beasley
2023-04-09,United States,Las Vegas WCQ Regional,140,Connor William Albury
2023-04-09,Greece,Athens WCQ Regional,248,Stavros Vitsentsatos
2023-04-08,Mexico,Oaxaca de Juarez WCQ Regional,70,
2023-04-08,United Kingdom,Nottingham WCQ Regional,100,
2023-04-08,United States,San Jose WCQ Regional,112,
2023-04-08,Spain,Cartagena WCQ Regional,100,
2023-04-08,Peru,Lima WCQ Regional,110,Luis Huamanchumo
2023-04-08,United States,Niagara WCQ Regional,150,Lucas
2023-04-08,Spain,Barcelona WCQ Regional,90,Jordi Wang
2023-04-08,Switzerland,Thalwil WCQ Regional,142,Firat Karatas
2023-04-08,Spain,Zaragoza WCQ Regional,80,
2023-04-08,United States,Fort Worth WCQ Regional,550,Zaky Obeid
2023-04-08,Ecuador,Guayaquil WCQ Regional,100,Alejandro Ordoñes
2023-04-06,United Kingdom,Cheltenham WCQ Regional,90,Jessica Robinson
2023-04-01,Finland,Vantaa WCQ Regional (April 2023),48,
2023-03-26,United Kingdom,Norwich WCQ Regional,67,
2023-03-26,Portugal,Amadora WCQ Regional,50,Afonso Marcelino
2023-03-26,Albania,Albania WCQ Regional,25,Lorin K.
2023-03-26,France,Mulhouse WCQ Regional,278,
2023-03-25,Austria,Mödling WCQ Regional,75,
2023-03-25,Spain,Zaragoza WCQ Regional,78,
2023-03-25,United States,Salem WCQ Regional,87,Connor Rosenstein
2023-03-25,United Kingdom,Manchester WCQ Regional,78,Jamie Ormerod
2023-03-25,Denmark,Odense WCQ Regional,60,Max Hjort Nielsen
2023-03-25,France,Vitrolles WCQ Regional,150,Camille Chanal
2023-03-25,Germany,Köln WCQ Regional,260,Ben Kreutzkamp
2023-03-25,Canada,Dartmouth WCQ Regional,80,Josh Kirby
2023-03-25,United States,Philadelphia WCQ Regional,550,Enzo Fiallos
2023-03-19,Guatemala,Guatemala WCQ Regional,89,
2023-03-19,United States,San Jose WCQ Regional,98,
2023-03-19,Canada,Winnipeg WCQ Regional,102,
2023-03-19,Italy,Crema WCQ Regional,56,Bertu
2023-03-19,Brazil,Rio de Janeiro WCQ Regional,67,Matheus Braga
2023-03-19,Germany,Kaiserslautern WCQ Regional,170,Adrian Dursun
2023-03-19,Mexico,Monterrey WCQ Regional,140,Adrian Ambriz Sosa
2023-03-19,United States,Omaha WCQ Regional,194,
2023-03-19,Netherlands,Dutch Open (Hekelingen WCQ Regional),256,Din Khang Pham
2023-03-18,Mexico,Tijuana WCQ Regional,43,Nicolás González
2023-03-18,France,Nantes WCQ Regional,45,
2023-03-18,Canada,Saskatchewan WCQ Regional,100,Cody Roulette
2023-03-18,United States,Houston WCQ Regional,105,Michael Tamez
2023-03-18,Chile,Santiago WCQ Regional,128,Sebastian Sieguel
2023-03-18,United States,Indianapolis WCQ Regional,600,Eli Mcardle
2023-03-18,United States,Reading WCQ Regional,250,Tyler Bendel
2023-03-18,New Zealand,Dunedin WCQ Regional,25,Andrew D.
2023-03-18,United States,Kissimmee WCQ Regional,452,Illya Higdon
2023-03-18,United Kingdom,UK Open Peckham 2023,266,Alessio Cefola
2023-03-05,France,Rouen WCQ Regional,56,Dorian Cacitti-Holland
2023-03-04,New Zealand,New Zealand Open (Auckland WCQ Regional),104,Sinisa B.
2023-02-26,Netherlands,Eindhoven WCQ Regional,80,
2023-02-26,United States,Hartford WCQ Regional,120,Jose Miguel Lopez Zamarano
2023-02-26,Chile,Arica WCQ Regional,108,Andres Arredondo
2023-02-26,Italy,Altamura WCQ Regional,116,Giuseppe Calabrese
2023-02-26,United States,Duluth WCQ Regional,414,Dylan Fox
2023-02-26,Mexico,Oaxaca de Juárez WCQ Regional,112,Ricardo Ruiz Mendoza
2023-02-26,Bolivia,Santa Cruz de la Sierra WCQ Regional,112,Ricardo Von Landwuest
2023-02-26,Honduras,San Pedro Sula,112,Mario Moncada
2023-02-26,Brazil,Sao Paulo WCQ Regional,147,Vitor Koerner
2023-02-26,Spain,León WCQ Regional,78,Carlos Coronel
2023-02-26,Netherlands,Eindhoven WCQ Regional,93,
2023-02-26,Slovenia,Ljubljana WCQ Regional,73,
2023-02-26,Ireland,Dublin WCQ Regional,42,Deano Mclelland
2023-02-25,France,Bègles WCQ Regional,100,
2023-02-25,Belgium,Jumet WCQ Regional,54,Ugo Thys
2023-02-25,Croatia,Zagreb WCQ Regional,93,Alen Kazalac
2023-02-25,United States,Shreveport WCQ Regional,106,Creighton Pree
2023-02-25,Canada,Moncton WCQ Regional,64,Josh Kirby
2023-02-19,Colombia,Bogota WCQ Regional,86,Angel David Avila Mesa
2023-02-18,United Kingdom,Newcastle WCQ Regional,54,Bernando Godinho
2023-02-18,Mexico,Xalapa WCQ Regional,54,Jesus Paredes
2023-02-18,Dominican Republic,Santo Domingo WCQ Regional,74,Giancarlo Valdez
2023-02-18,United States,Pennsylvania WCQ Regional,220,
2023-02-18,Germany,Hamburg WCQ Regional,61,Dinh Khang Pham
2023-02-18,Hungary,Debrecen WCQ Regional,50,Zsombor Havasi
2023-02-11,Canada,Montreal WCQ Regional,120,
2023-02-11,United States,Seattle WCQ Regional (Feb 2023),213,Leonidas McMillan
2023-02-04,United States,Richmond WCQ Regional,200,
2023-02-04,United States,Richmond WCQ Regional,270,Chase Conklin
2023-01-29,Slovenia,Ljubljana WCQ Regional,46,
2023-01-29,Italy,Ravenna WCQ Regional,45,Francesco Ercolani
2023-01-29,Italy,La Speiza WCQ Regional,74,Corrado Zecca
2023-01-29,Finland,Vantaa WCQ Regional,32,
2023-01-29,Switzerland,Eclubens WCQ Regional,100,
2023-01-29,Italy,Bari WCQ Regional,150,
2023-01-29,Switzerland,Eclubenz WCQ Regional,52,Jeremy Bays
2023-01-29,Netherlands,Arnhem WCQ Regional,64,Rutger van Nijen
2023-01-29,United Kingdom,Glasgow WCQ Regional,123,James Woodward
2023-01-29,United Kingdom,Portsmouth WCQ Regional,128,Conor Zhou
2023-01-28,Switzerland,Bern WCQ Regional,56,Guillaume Maron
2023-01-28,Italy,Aversa WCQ Regional,42,Alfredo Orlando
2023-01-28,Mexico,Guadalajara WCQ Regional,45,Esciquio Burgos
2023-01-28,Switzerland,Bern WCQ Regional,64,Guillaume Maron
2023-01-28,Germany,Berlin WCQ Regional,142,Ben Krutzkamp
2023-01-28,United Kingdom,Preston WCQ Regional,97,James Woodward
2023-01-28,Germany,Freiburg WCQ Regional,122,Richard Schaber
2023-01-22,Germany,Kaiserslautern WCQ Regional,70,
2023-01-22,United States,Omaha WCQ Regional,103,Lucas Sacco
2023-01-22,Denmark,Copenhagen WCQ Regional,40,Philip Nørhart
2023-01-22,Australia,Penrith WCQ Regional,100,Andy Liu
2023-01-21,Canada,Toronto WCQ Regional,300,
2023-01-21,Germany,Löbau WCQ Regional,100,
2023-01-21,New Zealand,Christchurch WCQ Regional (January 2023),70,Liam Gill
2023-01-21,United States,The Side Deck Remote Duel WCQ Regional,54,Cameron Neal
2023-01-21,Lithuania,Kaunas WCQ Regional,40,Žilvinas Banišauskas
2023-01-18,Israel,Tel Aviv WCQ Regional,100,
2023-01-15,Italy,Rome WCQ Regional,205,Alessio Cefola
2023-01-14,Italy,Cesano Maderno WCQ Regional,40,
